 1.0695 1.4409 1.7768 2.0663 2.3077 2.5044 2.6622 2.7872 2.8854 2.962 3.0214 3.0674 3.1029 3.1302 3.1511 3.1672 3.1796 3.189 3.1963 3.2018 3.2061 3.2093 3.2118 3.2137 3.2152 3.2163 3.2171 3.2178 3.2183 3.2193
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.108672 0.538614 0.917882 0.990743 0.999025 0.999898 0.999989 0.999999 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0.49131 0.729438 0.87133 0.952166 0.990961 1 0.98786 0.960777 0.923378 0.879142 0.83069 0.78 0.728556 0.677459 0.627514 0.579298 0.533207 0.489499 0.448325 0.409754 0.373794 0.340405 0.309514 0.281025 0.254822 0.230784 0.208779 0.188676 0.170345 0.153656
#_Selectivity_fishery_scaled_to_max_at_one 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.214712 0.351467 0.517883 0.680423 0.808435 0.893217 0.943117 0.970469 0.98488 0.992314 0.996108 0.998032 0.999006 0.999498 0.999747 0.999872 0.999936 0.999967 0.999984 0.999992 0.999996 0.999998 0.999999 0.999999 1 1 1 1 1 1
 0.236413 0.46284 0.646052 0.785149 0.884456 0.949626 0.986374 1 0.995212 0.976084 0.946076 0.908085 0.864506 0.817294 0.768027 0.71796 0.668074 0.619126 0.571682 0.526155 0.48283 0.441891 0.403441 0.367518 0.33411 0.303168 0.274613 0.248346 0.224255 0.202217
#_Numbers_at_age_end_year 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 13.3573 18.8639 28.6999 13.1462 23.6901 22.0343 4.20784 8.0558 1.97475 0.884106 0.480217 0.97198 0.7449 1.27809 0.782861 0.402145 0.355307 0.220658 0.285865 0.199756 0.223183 0.592066 0.185388 0.151718 0.28647 0.0658995 0.110628 0.0554663 0.0277771 0.309671
 13.3573 18.9796 29.4677 13.9226 25.6394 24.2379 4.69707 9.11796 2.26897 1.0129 0.546377 1.11847 0.873044 1.52319 0.944033 0.487862 0.432456 0.269916 0.352534 0.248644 0.280519 0.752788 0.238505 0.196966 0.374325 0.086648 0.146439 0.0737984 0.037146 0.469343
#_N_recruitment_years
43
#_Recruitment_start_at_1977_yearclass=1979_for_age_2_recruits 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021
 83.9817 41.826 19.3329 74.2857 36.2456 14.3219 15.9955 23.8607 10.1292 7.2031 8.38934 11.6971 22.7727 7.86546 24.3268 6.83953 7.27955 12.1602 20.2658 10.0563 36.3586 15.9812 16.156 42.6279 13.3008 9.89197 11.7892 7.59538 10.2358 9.69453 15.731 21.3102 10.304 11.2217 4.697 7.48689 14.4015 49.5406 21.6912 95.3703 86.4807 40.6001 75.0914
#_Spawners per recruitment (starting at 1977)
 150.525 141.37 138.392 135.056 134.234 136.609 145.132 159.688 177.038 194.031 202.304 202.293 194.194 181.821 168.131 154.57 141.821 128.874 118.134 110.692 105.462 101.488 97.9503 94.7747 91.7243 91.3638 92.6484 94.777 97.3503 100.508 103.232 103.745 102.366 99.6113 96.1974 92.1167 88.2391 85.3334 83.8813 82.7581 82.1258 82.3057
